Jahr der Vergütung (yr),Kanton,Anzahl geförderter EIV-Anlagen,Leistung in kW (kW),EIV-Gesamtvergütung in CHF (CHF),Anzahl geförderter EIV-Anlagen pro 100000 Einwohner,Leistung in kW pro 100000 Einwohner
2021,Zürich,2423,54500.55,21248427.65,156,3508
2015,Zürich,764,7362.87,8201186.69,52,502
2016,Zürich,772,8458.23,7693074.9,52,568
2020,Zürich,1910,56854.82,25792302.6,123,3660
2018,Zürich,676,13134.59,12064405.53,44,864
2014,Zürich,52,357.46,567663.0,4,25
2017,Zürich,939,10415.9,7268825.73,62,692
2019,Zürich,1343,29008.79,19042926.22,87,1885
2017,Zug,117,1917.66,1430317.13,93,1529
2014,Zug,,,,–,–
2020,Zug,164,6792.07,3074972.9,127,5274
2018,Zug,88,2641.52,2184658.2,69,2083
2019,Zug,120,5721.05,3627556.2,94,4482
2021,Zug,250,9323.94,3306255.9,194,7239
2015,Zug,63,836.91,934724.6,52,685
2016,Zug,69,1056.81,849134.8,56,853
2017,St. Gallen,992,11785.94,8316820.99,197,2335
2018,St. Gallen,857,16559.87,16211498.65,169,3262
2015,St. Gallen,1034,9669.9,10594587.58,207,1938
2016,St. Gallen,1181,12703.22,11289964.6,235,2528
2019,St. Gallen,948,29552.63,19513823.47,186,5786
2021,St. Gallen,2054,49387.39,18929675.65,399,9599
2014,St. Gallen,103,711.61,1032860.5,21,144
2020,St. Gallen,1618,45792.91,20155896.75,314,8900
2020,Bern,2414,69843.65,32534437.65,231,6696
2015,Bern,1657,15808.79,18307397.28,163,1554
2014,Bern,107,733.49,1205752.5,11,73
2017,Bern,1469,17534.8,13503088.99,142,1701
2018,Bern,1462,31783.16,32891798.11,141,3071
2021,Bern,2997,62795.35,24963332.8,287,6020
2019,Bern,1735,49758.79,35652626.99,167,4787
2016,Bern,1403,16395.23,15397368.19,137,1597
2014,Schwyz,13,89.41,150802.5,9,59
2019,Schwyz,195,5180.58,3319109.2,122,3228
2020,Schwyz,321,11343.42,4727203.6,198,6995
2016,Schwyz,137,1765.89,1613472.21,88,1133
2021,Schwyz,298,12487.12,4415384.1,184,7701
2017,Schwyz,145,2026.03,1516390.4,92,1288
2015,Schwyz,141,1323.93,1527294.2,92,859
2018,Schwyz,134,3389.76,2920144.2,84,2130
2018,Luzern,390,10728.63,9460965.0,95,2620
